user_id,age,gender,location,interests,ad_id,ad_category,ad_platform,ad_type,impressions,clicks,conversion,time_spent_on_ad,day_of_week,device_type,engagement_score,CTR,CVR,age_platform_interaction,age_time_spent_interaction,is_weekend,is_mobile,is_facebook,is_instagram,engagement_pca
U0431,48,Other,India,Tech,A0031,Electronics,Instagram,Image,6,0,0,3.05,Saturday,Desktop,0.02,0.0,0.0,96,146.39999999999998,1,0,0,1,-1.71672417812726
U0432,43,Other,Australia,Travel,A0032,Sportswear,Facebook,Image,11,7,1,6.85,Saturday,Tablet,0.75,0.6363636363636364,0.14285714285714285,43,294.55,1,0,1,0,-0.09151627621190038
U0433,36,M,USA,Travel,A0033,Luggage,Facebook,Carousel,3,0,0,1.8,Saturday,Mobile,0.01,0.0,0.0,36,64.8,1,1,1,0,-1.8140716635898009
U0434,28,M,Canada,Gaming,A0034,Sportswear,Instagram,Video,10,3,0,22.37,Monday,Mobile,0.25,0.3,0.0,56,626.36,0,1,0,1,0.3575663626571573
U0435,53,F,Australia,Travel,A0035,Luggage,Instagram,Video,14,4,1,28.93,Thursday,Desktop,0.64,0.2857142857142857,0.25,106,1533.29,0,0,0,1,1.0583419015230335
U0436,54,M,Canada,Fashion,A0036,Gadgets,Facebook,Carousel,2,2,1,28.46,Sunday,Tablet,1.0,1.0,0.5,54,1536.8400000000001,1,0,1,0,0.6419473766721937
U0437,34,Other,Germany,Fitness,A0037,Food & Beverage,Instagram,Video,10,7,0,22.97,Sunday,Desktop,0.45,0.7,0.0,68,780.98,1,0,0,1,1.1638768963130257
U0438,47,Other,USA,Gaming,A0038,Electronics,Instagram,Image,7,3,0,7.67,Wednesday,Desktop,0.25,0.42857142857142855,0.0,94,360.49,0,0,0,1,-0.7872400663823227
U0439,40,Other,Germany,Tech,A0039,Food & Beverage,Instagram,Image,5,0,0,1.99,Saturday,Desktop,0.01,0.0,0.0,80,79.6,1,0,0,1,-1.7992748457994947
U0440,22,Other,UK,Gaming,A0040,Sportswear,Instagram,Image,15,8,1,22.64,Tuesday,Desktop,0.77,0.5333333333333333,0.125,44,498.08000000000004,0,0,0,1,1.3280730953093773
U0441,30,M,Australia,Fashion,A0041,Sportswear,Facebook,Image,4,1,0,11.32,Sunday,Mobile,0.18,0.25,0.0,30,339.6,1,1,1,0,-0.8827772791486279
U0442,25,M,Australia,Food,A0042,Gadgets,Facebook,Carousel,1,1,1,10.15,Friday,Desktop,0.95,1.0,1.0,25,253.75,0,0,1,0,-0.9738945255415661
U0443,49,M,Germany,Fitness,A0043,Gadgets,Facebook,Carousel,3,0,0,2.63,Thursday,Desktop,0.01,0.0,0.0,49,128.87,0,0,1,0,-1.749432933242674
U0444,52,M,Germany,Fitness,A0044,Gadgets,Facebook,Video,2,2,0,10.15,Monday,Mobile,0.55,1.0,0.0,52,527.8000000000001,0,1,1,0,-0.7839985903831039
U0445,31,F,Germany,Tech,A0045,Sportswear,Instagram,Carousel,14,4,1,8.62,Wednesday,Desktop,0.59,0.2857142857142857,0.25,62,267.21999999999997,0,0,0,1,-0.5233600422723294
U0446,57,F,Canada,Fashion,A0046,Gadgets,Instagram,Image,7,5,1,12.62,Thursday,Mobile,0.82,0.7142857142857143,0.2,114,719.3399999999999,0,1,0,1,-0.021952153633736586
U0447,54,M,Germany,Food,A0047,Apparel,Facebook,Carousel,5,1,0,25.83,Tuesday,Mobile,0.2,0.2,0.0,54,1394.82,0,1,1,0,0.2472323321005454
U0448,27,F,USA,Fashion,A0048,Gadgets,Instagram,Image,15,10,0,9.7,Friday,Tablet,0.38,0.6666666666666666,0.0,54,261.9,0,0,0,1,0.7001237961180793
U0449,21,F,USA,Food,A0049,Apparel,Facebook,Image,14,4,1,19.27,Thursday,Tablet,0.64,0.2857142857142857,0.25,21,404.67,0,0,1,0,0.3060405338685182
U0450,39,F,Canada,Fitness,A0050,Luggage,Instagram,Video,1,1,1,26.15,Friday,Mobile,1.0,1.0,1.0,78,1019.8499999999999,0,1,0,1,0.2721532883789559
U0451,54,Other,Australia,Food,A0001,Luggage,Facebook,Video,6,2,0,15.14,Saturday,Desktop,0.24,0.3333333333333333,0.0,54,817.5600000000001,1,0,1,0,-0.395387428416641
U0452,23,F,Germany,Fitness,A0002,Gadgets,Facebook,Image,11,5,1,18.76,Thursday,Mobile,0.72,0.45454545454545453,0.2,23,431.48,0,1,1,0,0.45621869495826395
U0453,23,M,Canada,Fashion,A0003,Sportswear,Instagram,Carousel,5,5,1,19.69,Wednesday,Desktop,1.0,1.0,0.2,46,452.87,0,0,0,1,0.5286452241423942
U0454,41,Other,Germany,Travel,A0004,Gadgets,Instagram,Image,3,0,0,0.63,Tuesday,Tablet,0.0,0.0,0.0,82,25.830000000000002,0,0,0,1,-1.905188909982739
U0455,34,Other,Australia,Food,A0005,Electronics,Facebook,Image,7,1,1,28.17,Thursday,Tablet,0.57,0.14285714285714285,1.0,34,957.7800000000001,0,0,1,0,0.42946682488642207
U0456,21,M,India,Travel,A0006,Electronics,Facebook,Video,10,2,1,28.02,Thursday,Desktop,0.6,0.2,0.5,21,588.42,0,0,1,0,0.6076810617893793
U0457,32,M,Australia,Fitness,A0007,Gadgets,Facebook,Image,9,2,1,20.24,Sunday,Desktop,0.61,0.2222222222222222,0.5,32,647.68,1,0,1,0,0.0017903122705252373
U0458,48,F,Germany,Fitness,A0008,Luggage,Instagram,Image,12,8,1,18.33,Saturday,Tablet,0.82,0.6666666666666666,0.125,96,879.8399999999999,1,0,0,1,0.9924189654345364
U0459,58,Other,India,Travel,A0009,Food & Beverage,Instagram,Video,8,8,1,3.6,Wednesday,Desktop,0.92,1.0,0.125,116,208.8,0,0,0,1,-0.15472380325604418
U0460,44,F,UK,Fitness,A0010,Electronics,Facebook,Carousel,14,12,0,10.97,Thursday,Tablet,0.48,0.8571428571428571,0.0,44,482.68,0,0,1,0,1.1788207116649454
U0461,18,Other,India,Gaming,A0011,Sportswear,Facebook,Video,13,4,0,24.11,Friday,Desktop,0.25,0.3076923076923077,0.0,18,433.98,0,0,1,0,0.6829699975794762
U0462,30,F,Germany,Gaming,A0012,Gadgets,Facebook,Image,12,11,0,25.02,Tuesday,Desktop,0.56,0.9166666666666666,0.0,30,750.6,0,0,1,0,2.083110513105442
U0463,23,F,Australia,Fashion,A0013,Luggage,Instagram,Video,11,11,0,8.8,Tuesday,Mobile,0.54,1.0,0.0,46,202.4,0,1,0,1,0.8199295417435124
U0464,29,M,Canada,Tech,A0014,Food & Beverage,Instagram,Carousel,8,4,0,15.27,Wednesday,Mobile,0.33,0.5,0.0,58,442.83,0,1,0,1,-0.0054714196116123276
U0465,27,M,Germany,Tech,A0015,Apparel,Facebook,Video,5,1,0,22.09,Tuesday,Mobile,0.2,0.2,0.0,27,596.43,0,1,1,0,-0.04403134440337652
U0466,27,M,India,Fashion,A0016,Sportswear,Instagram,Video,13,12,1,11.77,Saturday,Mobile,0.92,0.9230769230769231,0.08333333333333333,54,317.78999999999996,1,1,0,1,1.2411231023609715
U0467,39,M,UK,Tech,A0017,Sportswear,Instagram,Image,9,7,1,26.98,Wednesday,Desktop,0.89,0.7777777777777778,0.14285714285714285,78,1052.22,0,0,0,1,1.4761676296768567
U0468,18,M,Australia,Fashion,A0018,Gadgets,Instagram,Image,12,0,0,1.0,Saturday,Mobile,0.01,0.0,0.0,36,18.0,1,1,0,1,-1.8763740542858272
U0469,51,Other,UK,Gaming,A0019,Gadgets,Instagram,Video,3,0,0,3.72,Friday,Tablet,0.02,0.0,0.0,102,189.72,0,0,0,1,-1.6645459259193383
U0470,25,F,India,Food,A0020,Sportswear,Facebook,Video,15,1,0,7.32,Monday,Mobile,0.07,0.06666666666666667,0.0,25,183.0,0,1,1,0,-1.1942892326287586
U0471,58,F,Canada,Tech,A0021,Apparel,Instagram,Carousel,2,1,0,1.26,Monday,Tablet,0.26,0.5,0.0,116,73.08,0,0,0,1,-1.666229842151156
U0472,48,Other,Germany,Fashion,A0022,Sportswear,Facebook,Image,3,3,1,18.94,Sunday,Tablet,0.99,1.0,0.3333333333333333,48,909.1200000000001,1,0,1,0,0.09044486254794538
U0473,21,M,Canada,Food,A0023,Apparel,Facebook,Image,8,3,1,17.19,Saturday,Desktop,0.67,0.375,0.3333333333333333,21,360.99,1,0,1,0,-0.045841617099611785
U0474,46,Other,UK,Tech,A0024,Food & Beverage,Instagram,Video,12,2,1,2.15,Saturday,Desktop,0.49,0.16666666666666666,0.5,92,98.89999999999999,1,0,0,1,-1.407022497343365
U0475,53,F,Germany,Food,A0025,Gadgets,Facebook,Carousel,3,2,1,14.58,Sunday,Tablet,0.81,0.6666666666666666,0.5,53,772.74,1,0,1,0,-0.4389991019038593
U0476,53,M,USA,Travel,A0026,Apparel,Instagram,Video,14,4,0,14.17,Sunday,Tablet,0.21,0.2857142857142857,0.0,106,751.01,1,0,0,1,-0.09113720681864819
U0477,50,F,Australia,Fashion,A0027,Electronics,Instagram,Carousel,4,2,0,20.09,Friday,Desktop,0.35,0.5,0.0,100,1004.5,0,0,0,1,-0.009891385984979508
U0478,30,Other,Australia,Gaming,A0028,Luggage,Facebook,Carousel,5,2,1,10.34,Monday,Tablet,0.65,0.4,0.5,30,310.2,0,0,1,0,-0.7692017725927978
U0479,60,M,USA,Fashion,A0029,Apparel,Facebook,Image,2,1,1,1.92,Saturday,Desktop,0.66,0.5,1.0,60,115.19999999999999,1,0,1,0,-1.6148303698269346
U0480,60,F,Germany,Travel,A0030,Food & Beverage,Instagram,Image,6,1,0,3.06,Tuesday,Tablet,0.1,0.16666666666666666,0.0,120,183.6,0,0,0,1,-1.5260494630850974
U0481,49,M,India,Food,A0031,Electronics,Instagram,Carousel,12,6,0,24.03,Monday,Tablet,0.35,0.5,0.0,98,1177.47,0,0,0,1,1.056531628826798
U0482,35,Other,USA,Food,A0032,Electronics,Instagram,Image,4,4,1,22.03,Friday,Desktop,1.0,1.0,0.25,70,771.0500000000001,0,0,0,1,0.5209837817698084
U0483,30,M,Germany,Food,A0033,Apparel,Facebook,Carousel,12,8,1,4.06,Saturday,Tablet,0.75,0.6666666666666666,0.125,30,121.79999999999998,1,0,1,0,-0.1188999286058292
U0484,40,Other,India,Food,A0034,Food & Beverage,Instagram,Image,3,1,0,15.64,Saturday,Mobile,0.24,0.3333333333333333,0.0,80,625.6,1,1,0,1,-0.5463443693900869
U0485,52,Other,India,Fitness,A0035,Sportswear,Instagram,Video,7,6,0,10.38,Tuesday,Tablet,0.48,0.8571428571428571,0.0,104,539.76,0,0,0,1,-0.006502912424147348
U0486,52,M,India,Travel,A0036,Food & Beverage,Instagram,Video,8,7,0,1.01,Monday,Desktop,0.44,0.875,0.0,104,52.52,0,0,0,1,-0.546323728292891
U0487,56,M,Germany,Fashion,A0037,Sportswear,Facebook,Video,4,1,0,1.63,Sunday,Tablet,0.13,0.25,0.0,56,91.28,1,0,1,0,-1.6374149864542444
U0488,35,Other,Germany,Travel,A0038,Luggage,Facebook,Image,1,1,1,5.01,Wednesday,Tablet,0.93,1.0,1.0,35,175.35,0,0,1,0,-1.3741873857635338
U0489,33,M,Canada,Fitness,A0039,Electronics,Instagram,Carousel,15,6,0,21.98,Sunday,Desktop,0.3,0.4,0.0,66,725.34,1,0,0,1,0.8968817526682312
U0490,29,F,Australia,Food,A0040,Luggage,Facebook,Carousel,11,4,1,24.44,Thursday,Mobile,0.68,0.36363636363636365,0.25,29,708.76,0,1,1,0,0.708669733741587
U0491,21,F,Canada,Gaming,A0041,Gadgets,Facebook,Image,12,10,0,27.93,Saturday,Tablet,0.52,0.8333333333333334,0.0,21,586.53,1,0,1,0,2.1198395241037744
U0492,42,M,Canada,Travel,A0042,Electronics,Instagram,Carousel,10,2,1,21.24,Tuesday,Mobile,0.6,0.2,0.5,84,892.0799999999999,0,1,0,1,0.07966830064055792
U0493,43,F,Germany,Travel,A0043,Luggage,Facebook,Image,7,4,0,5.29,Wednesday,Mobile,0.31,0.5714285714285714,0.0,43,227.47,0,1,1,0,-0.7826937435445381
U0494,48,Other,Australia,Tech,A0044,Luggage,Instagram,Video,2,1,0,23.44,Tuesday,Mobile,0.35,0.5,0.0,96,1125.1200000000001,0,1,0,1,0.0611039398961677
U0495,48,Other,UK,Gaming,A0045,Gadgets,Facebook,Carousel,10,8,1,3.08,Sunday,Desktop,0.82,0.8,0.125,48,147.84,1,0,1,0,-0.1952203572084611
U0496,38,Other,Germany,Tech,A0046,Electronics,Instagram,Video,6,2,1,10.99,Saturday,Mobile,0.62,0.3333333333333333,0.5,76,417.62,1,1,0,1,-0.7185810801522765
U0497,37,M,Canada,Travel,A0047,Gadgets,Facebook,Video,1,0,0,1.0,Wednesday,Mobile,0.01,0.0,0.0,37,37.0,0,1,1,0,-1.8763740542858272
U0498,23,M,Australia,Tech,A0048,Apparel,Facebook,Video,1,1,0,4.23,Thursday,Desktop,0.52,1.0,0.0,23,97.29,0,0,1,0,-1.4349322166921592
U0499,19,F,UK,Food,A0049,Luggage,Facebook,Image,9,8,0,16.92,Friday,Tablet,0.53,0.8888888888888888,0.0,19,321.48,0,0,1,0,0.8826110018327906
U0500,27,Other,Australia,Food,A0050,Electronics,Instagram,Carousel,15,1,1,2.74,Tuesday,Tablet,0.45,0.06666666666666667,1.0,54,73.98,0,0,0,1,-1.5509704193635079
